#author_id,lecture_id
2,16
3,12860
3,12493
3,9985
3,9823
3,9428
3,17
3,424
3,1477
3,1555
3,1998
3,2103
3,2149
3,2157
3,2173
3,2178
3,2201
3,2210
3,2228
3,1809
3,18
3,2167
3,1974
3,578
3,468
3,2487
3,1931
3,2526
3,2529
3,2919
3,2922
3,1999
3,3085
3,3298
3,3299
3,4460
3,3340
3,4109
3,4119
3,3223
3,4583
3,334
3,4927
3,6661
3,4283
3,339
3,5100
3,2934
3,3931
3,7532
3,8398
3,8400
3,6843
3,4229
3,85
3,82
3,6784
3,8584
3,8587
4,10584
4,19
4,3089
4,365
5,20
7,22
8,23
10,25
11,169
11,26
12,27
13,28
13,3715
13,3716
14,29
15,10577
15,4162
15,30
16,31
17,8461
17,12338
17,32
17,34
17,60
17,2380
18,12433
18,33
18,37
18,2525
18,2529
18,8398
19,8460
19,12337
19,35
19,58
19,59
19,61
19,2379
20,36
21,38
22,39
22,242
23,40
24,41
25,42
26,2624
26,3997
26,43
27,44
27,1534
31,12430
31,12375
31,12366
31,12333
31,65
31,11489
31,10576
31,10045
31,8760
31,2375
31,2374
31,77
31,2380
31,2379
31,2381
31,3721
31,4486
31,54
31,49
31,3343
31,3342
31,3347
31,3341
31,3351
31,4053
31,6169
34,52
34,82
36,9956
36,55
36,371
36,1550
36,2113
36,104
36,1544
36,2528
36,2635
36,3764
36,82
37,56
38,62
38,75
38,2381
39,63
40,64
41,65
42,66
43,67
44,68
46,70
47,71
49,4080
50,74
51,76
51,5252
51,2642
51,2644
51,54
52,77
53,9688
53,9687
53,9583
53,9582
53,78
55,80
56,12249
56,8770
56,81
57,2173
57,5028
57,5027
57,5026
57,5029
57,5023
57,9981
57,9823
57,9428
57,82
57,85
57,619
57,869
57,2104
57,2168
57,2488
57,1554
57,2921
57,4229
57,4194
57,4198
57,3932
57,5022
57,6843
57,4460
57,2934
57,2178
57,2201
57,3931
57,2157
57,2149
57,8587
58,83
59,12364
59,12367
59,12363
59,12352
59,8772
59,4489
59,4067
60,86
60,1732
60,1538
60,82
61,87
62,12844
62,12491
62,12490
62,9849
62,6284
62,3330
62,3877
62,3524
62,3220
62,2723
62,2371
62,268
62,245
62,247
62,3525
62,9590
62,9524
62,256
62,415
62,3195
62,89
63,90
65,12777
65,12432
65,92
65,796
65,2527
65,302
65,4587
65,354
65,341
65,8403
67,94
68,95
69,96
69,4820
71,98
72,99
73,100
74,101
74,2644
74,2643
75,102
75,1552
75,300
77,9666
81,9812
81,4054
81,4075
86,9762
88,9698
89,117
91,10036
91,120
92,121
94,123
95,123
103,12364
103,12361
103,10856
103,131
104,13251
104,13231
104,12336
104,2375
104,137
105,4068
106,134
107,135
108,136
109,138
110,139
111,140
112,9666
112,8766
112,141
112,4195
113,142
114,143
115,3329
118,6834
127,4564
134,10031
134,293
134,1558
134,4518
135,164
136,165
138,167
140,170
141,171
147,4053
148,2553
148,2574
149,12745
149,2553
149,2561
149,2562
151,176
152,10855
154,179
156,10850
156,181
168,6469
169,198
169,2361
170,9723
170,9704
170,2520
170,2521
170,1536
170,2637
170,202
171,4136
171,201
171,2428
172,203
172,360
172,361
172,541
172,979
172,3058
172,3742
172,267
172,6100
173,204
174,1537
174,4045
174,205
175,9989
175,206
177,370
177,1541
178,211
179,212
179,2867
179,1543
181,215
182,2534
182,304
183,217
187,2478
187,2529
187,318
187,8401
188,9657
188,2752
189,307
189,3723
191,226
192,228
193,230
193,4059
195,232
196,298
198,239
199,240
201,12142
201,272
201,243
202,9991
202,1699
202,244
203,292
203,369
203,246
204,248
205,249
205,3255
206,12293
206,11345
206,11340
206,9547
206,9523
206,9518
206,471
206,595
206,1097
206,1135
206,1248
206,1265
206,1284
206,676
206,250
206,2432
206,981
206,978
206,979
206,980
206,1134
206,1296
206,2483
208,252
210,255
211,257
211,281
212,258
215,310
217,270
218,271
218,336
219,273
220,274
220,6269
221,275
222,9687
222,276
222,461
222,5572
223,277
226,283
226,339
227,12215
227,11766
227,11765
227,11569
227,7496
227,7499
227,284
228,2658
230,6784
230,4584
230,5076
230,7244
230,5098
231,290
231,4763
231,6838
232,11312
232,11311
232,11310
232,5099
232,1791
232,1811
232,294
233,3309
233,1733
234,299
235,301
237,326
237,293
237,305
240,309
241,311
242,1559
242,315
247,2105
247,2519
247,1551
247,2636
247,85
253,330
254,331
255,4882
255,332
256,333
257,335
258,1777
258,2177
258,1809
258,337
258,6666
258,6620
259,338
260,10094
260,9341
260,1638
260,1684
260,1685
260,1822
260,2486
260,2508
260,2920
260,3090
260,3241
260,3310
260,4313
260,4324
260,4236
260,4138
260,4617
260,5025
260,6829
260,6833
260,339
260,8400
260,4229
262,342
263,5523
273,356
274,358
275,363
276,367
278,11254
278,745
278,749
278,944
278,410
278,3825
278,4112
278,6082
280,412
281,413
282,13138
282,13134
282,11342
282,462
282,517
282,572
282,600
282,952
282,1299
282,414
282,1269
282,464
282,3078
282,4329
282,3048
282,6107
282,6943
283,416
284,417
285,418
285,658
285,1059
285,1291
285,1330
285,1393
285,473
286,419
287,420
288,421
288,828
288,2098
288,4113
288,3859
289,422
289,1197
289,1198
289,1223
290,423
291,425
292,426
292,946
292,1423
292,784
292,5551
292,8445
293,427
293,975
294,428
294,992
294,1121
294,4134
294,5397
294,5508
294,5546
295,429
296,942
296,977
296,1484
296,1515
296,1087
296,3047
296,4106
296,4109
296,3479
297,431
298,432
299,433
299,1402
299,1404
299,1405
300,434
300,890
300,860
300,2351
300,2807
300,2809
300,2812
300,7008
301,435
301,3163
302,9757
302,436
302,487
302,793
303,437
304,438
305,439
306,440
307,441
307,566
308,442
308,2463
309,443
310,444
311,12001
311,9372
311,9100
311,445
311,3912
312,12297
312,10111
312,9746
312,9823
312,8835
312,8833
312,1229
312,1245
312,489
312,1338
312,1533
312,2471
312,474
312,2352
312,3178
312,3677
312,775
312,4118
312,4109
312,7031
312,6946
313,447
314,448
315,451
315,531
315,616
315,881
315,870
316,453
317,456
318,457
318,3177
319,10112
319,632
319,1458
319,2692
319,2841
319,3419
321,9521
321,460
321,1184
321,889
322,9848
322,465
322,2945
323,466
324,467
324,1506
324,2437
324,2934
324,3933
324,3224
324,6661
324,6137
324,3223
324,3931
324,8587
325,9974
325,9823
325,469
325,1395
325,1078
325,4331
325,4125
325,7546
326,1285
326,1034
326,714
326,832
327,475
328,476
328,748
328,1494
329,477
329,1566
329,5379
330,478
332,12622
332,12620
332,9741
332,1247
332,1329
332,1333
332,1456
332,1479
332,498
332,3062
332,3114
332,3116
332,2704
332,3049
332,3115
333,1481
334,491
334,1263
334,7039
335,9521
335,492
335,520
335,521
335,3180
335,3749
335,4761
336,496
336,3075
337,9744
337,835
337,937
337,3050
337,3826
338,558
338,5646
339,502
339,522
339,532
339,557
339,1258
339,1259
339,1275
339,1348
340,12689
340,12620
340,12618
340,2356
340,505
340,659
340,2417
340,2426
340,2410
340,2351
340,3756
340,3820
340,4120
340,4127
340,3830
340,4591
340,6080
340,6083
340,7026
340,8373
340,8554
341,506
341,1470
342,12618
342,507
343,508
343,5211
344,519
344,935
345,13175
345,512
345,777
345,2862
345,3365
345,2762
345,4108
345,4109
345,2812
345,6056
346,9980
346,513
346,713
346,983
346,1208
346,1225
346,1312
346,1455
346,1461
347,11233
347,570
347,523
347,4129
347,6091
348,524
348,757
349,525
350,526
350,1220
350,1927
350,3414
350,5356
350,3990
351,527
351,926
352,528
353,529
354,533
355,9519
355,534
356,12291
356,535
356,3161
356,7042
357,11236
357,667
357,536
357,5437
358,538
358,5484
359,8841
359,539
359,1140
359,980
360,8846
360,599
360,542
361,8851
361,981
361,978
361,543
362,9525
362,9350
362,8850
362,544
362,981
362,978
362,980
362,712
362,3744
362,3884
363,8832
363,545
363,605
364,546
364,981
364,978
364,5624
365,978
365,980
365,682
365,6987
366,1346
366,6961
366,5480
367,960
367,4132
368,1521
368,1526
368,2434
368,3482
369,1443
369,5441
370,964
370,3353
371,9738
371,563
371,980
371,685
371,2703
371,3061
371,6079
371,3824
372,564
373,565
374,567
375,568
376,569
377,575
377,577
377,671
377,672
377,673
377,674
377,677
377,678
377,922
377,924
377,999
377,1000
377,1005
377,1006
377,1231
377,582
378,576
379,12636
379,939
379,5538
380,580
381,581
382,583
383,584
383,2100
383,337
383,8550
384,3879
384,585
385,586
386,587
386,782
386,1492
386,1518
386,2563
386,4034
386,3676
387,9740
387,588
388,589
389,590
390,592
391,1066
392,594
393,596
394,11179
394,9332
394,9315
394,9313
394,597
394,723
394,3231
394,3541
394,6996
395,601
396,602
397,9350
397,996
397,1177
397,1451
397,2438
397,3053
397,5594
397,7009
398,609
399,610
400,9413
400,9374
400,612
400,5386
400,5491
401,13130
401,13118
401,13117
401,13116
401,13112
401,613
401,844
401,3745
401,4100
401,4115
401,3883
401,5634
401,5642
401,5645
401,6965
401,6981
402,614
402,891
402,2465
402,2823
402,2847
402,3415
402,4597
403,615
404,704
404,1288
404,1431
404,3067
405,620
405,931
405,1354
405,4327
405,4328
405,4333
405,7561
405,8246
406,621
407,9967
407,622
407,954
407,629
407,5641
407,5643
408,623
409,624
409,5381
410,948
410,640
411,630
412,1500
413,638
413,8242
414,1294
416,11195
416,648
416,1517
416,2761
416,2797
416,2798
416,2808
416,2805
416,3603
416,2806
416,2812
416,6941
416,6958
417,1408
417,3823
418,650
418,3125
418,3830
418,3829
419,651
420,1091
421,742
423,11241
423,657
423,5497
423,5510
424,660
425,661
426,663
427,664
428,665
429,666
430,668
431,669
432,670
434,12292
434,11279
434,8849
434,978
434,980
434,679
434,2483
435,8832
435,8841
435,1138
435,1139
435,981
435,979
435,3158
435,5342
436,972
437,9101
437,686
437,6867
438,854
439,688
440,689
441,690
441,1061
441,710
442,691
443,692
444,9332
444,694
444,6213
444,6235
445,695
445,2350
445,1426
445,4131
446,696
447,697
448,10104
448,2356
448,9127
448,698
448,3762
448,2029
448,2024
449,705
450,707
451,708
452,709
454,11259
454,715
455,13138
455,13132
